2.5,0.9,-0.2,
2.49939,0.910705,-0.212403,
2.50468,0.754015,0.113941,
2.56198,0.731802,0.350553,
2.48392,0.733499,0.0022876,
2.48209,0.761042,-0.0279135,
2.48737,0.666915,0.221558,
2.54119,0.649068,0.432755,
2.4579,0.650431,0.0935708,
2.45498,0.691411,0.0497678,
2.46031,0.62052,0.264205,
2.51232,0.604295,0.46785,
2.42428,0.605492,0.12952,
2.42074,0.653462,0.0790219,
2.42639,0.592799,0.27928,
2.47749,0.577189,0.482771,
2.38486,0.578284,0.141513,
2.38097,0.629346,0.0883508,
2.38716,0.574469,0.282165,
2.43772,0.559065,0.488614,
2.34086,0.560087,0.142971,
2.33673,0.612509,0.0888802,
2.34365,0.561666,0.278934,
2.39384,0.54628,0.489725,
2.29346,0.547243,0.139309,
2.28909,0.600412,0.0848718,
2.29693,0.552803,0.271872,
2.34683,0.537331,0.48767,
2.24404,0.538245,0.132617,
2.23938,0.592034,0.0779237,
2.24833,0.547224,0.261794,
2.29803,0.531601,0.482944,
2.19424,0.532472,0.123696,
2.18922,0.586941,0.0686531,
2.19949,0.54464,0.249042,
2.24907,0.528817,0.475711,
2.1458,0.529651,0.112904,
2.14036,0.584901,0.0573806,
2.15213,0.544878,0.233903,
2.20171,0.528816,0.466129,
2.10033,0.529616,0.100496,
2.09441,0.585724,0.0443939,
2.10783,0.547768,0.216749,
2.15757,0.531437,0.45446,
2.0591,0.532206,0.0867446,
2.05265,0.589193,0.0300219,
2.06785,0.553102,0.198035,
2.1179,0.536481,0.441069,
2.02293,0.537222,0.0719489,
2.01592,0.595046,0.0146257,
2.03294,0.56063,0.178248,
2.0835,0.543704,0.426369,
1.9922,0.54442,0.0564182,
1.98462,0.602994,-0.00143688,
2.00349,0.570076,0.15784,
2.05473,0.552836,0.410763,
1.96699,0.553529,0.04044,
1.95886,0.612733,-0.0178473,
1.97954,0.581153,0.137194,
2.03163,0.563599,0.394598,
1.94715,0.56427,0.0242562,
1.93848,0.62397,-0.0343486,
1.9609,0.593588,0.116598,
2.01402,0.575722,0.378146,
1.9324,0.576374,0.00804993,
1.92323,0.636432,-0.0507547,
1.94729,0.607128,0.096252,
2.00161,0.588958,0.361604,
1.92242,0.589592,-0.00805525,
1.9128,0.649875,-0.0669468,
1.93838,0.621548,0.076274,
1.99405,0.603083,0.345093,
1.91686,0.603701,-0.0239895,
1.90684,0.664088,-0.0828645,
1.93381,0.63665,0.0567189,
1.99101,0.617904,0.328681,
1.91541,0.618506,-0.0397274,
1.90503,0.678887,-0.0984932,
1.93327,0.652265,0.0375934,
1.99214,0.633254,0.312386,
1.91776,0.63384,-0.0552778,
1.90709,0.694118,-0.113854,
1.93645,0.66825,0.0188695,
1.99717,0.64899,0.296197,
1.92365,0.649562,-0.0706742,
1.91273,0.709651,-0.12899,
1.9431,0.684484,0.000495289,
2.00584,0.664993,0.280077,
1.93286,0.665552,-0.0859688,
1.92174,0.72538,-0.143967,
1.953,0.700866,-0.0175971,
2.01793,0.681164,0.263968,
1.9452,0.68171,-0.101227,
1.93394,0.741216,-0.158858,
1.96596,0.717315,-0.0354867,
2.03328,0.697421,0.247803,
1.96053,0.697955,-0.116523,
1.94916,0.757087,-0.173747,
1.98185,0.733761,-0.0532601,
2.05177,0.713697,0.231501,
1.97871,0.71422,-0.131942,
1.96729,0.772935,-0.188726,
2.00057,0.750152,-0.0710103,
2.07329,0.72994,0.214973,
1.99969,0.730451,-0.147574,
1.98826,0.788716,-0.203893,
2.02204,0.766445,-0.0888363,
2.09779,0.746107,0.198118,
2.0234,0.746607,-0.163519,
2.012,0.804393,-0.219353,
2.04621,0.782605,-0.106844,
2.12525,0.762166,0.180825,
2.04982,0.762656,-0.179886,
2.03849,0.819941,-0.235221,
2.07308,0.798609,-0.125145,
2.15567,0.778093,0.162972,
2.07896,0.778572,-0.196795,
2.06773,0.835339,-0.251619,
2.10266,0.814437,-0.143862,
2.18907,0.79387,0.144421,
2.11083,0.794338,-0.214378,
2.09974,0.850574,-0.268683,
2.13498,0.830075,-0.163128,
2.22552,0.809484,0.125019,
2.14548,0.809943,-0.232783,
2.13456,0.865635,-0.286563,
2.17009,0.845514,-0.183088,
2.26507,0.824929,0.104594,
2.18296,0.825378,-0.252175,
2.17224,0.880515,-0.305424,
2.20805,0.860746,-0.203904,
2.30779,0.840199,0.0829494,
2.22333,0.840638,-0.272738,
2.21284,0.89521,-0.325449,
2.24893,0.875767,-0.225751,
2.35375,0.85529,0.0598682,
2.26664,0.85572,-0.294677,
2.25641,0.909716,-0.346844,
2.29281,0.89057,-0.248826,
2.40301,0.870201,0.0351057,
2.31295,0.870622,-0.31822,
2.30301,0.924027,-0.369832,
2.33974,0.905149,-0.273343,
2.45559,0.884928,0.0083923,
2.36228,0.885341,-0.343613,
2.35264,0.938138,-0.394657,
2.38977,0.919497,-0.299532,
2.51147,0.899468,-0.020565,
2.41461,0.899872,-0.37112,
2.40531,0.952041,-0.421579,
2.4429,0.933603,-0.327638,
2.57057,0.913815,-0.0520758,
2.46988,0.914209,-0.401012,
2.46092,0.965726,-0.450865,
2.49908,0.947454,-0.35791,
2.6327,0.927958,-0.0864539,
2.52795,0.928344,-0.433553,
2.51935,0.97918,-0.482775,
2.55819,0.961036,-0.39059,
2.69757,0.941887,-0.123999,
2.5886,0.942264,-0.468981,
2.58037,0.99239,-0.517544,
2.62004,0.97433,-0.425898,
2.76479,0.955588,-0.16497,
2.65153,0.955956,-0.507476,
2.64368,1.00534,-0.555355,
2.68435,0.987323,-0.464,
2.83384,0.969045,-0.209552,
2.71636,0.969404,-0.549132,
2.70889,1.01803,-0.596304,
2.75073,1.00001,-0.504991,
2.90411,0.982248,-0.25782,
2.78263,0.982598,-0.593921,
2.77554,1.03045,-0.640376,
2.81876,1.01238,-0.548858,
2.97497,0.995193,-0.309707,
2.84988,0.995533,-0.641674,
2.84314,1.04261,-0.687413,
2.88795,1.02446,-0.595471,
3.04577,1.00789,-0.364987,
2.91763,1.00822,-0.692069,
2.91124,1.05454,-0.737114,
2.95781,1.03628,-0.644566,
3.11594,1.02036,-0.423273,
2.98544,1.02068,-0.744647,
2.97938,1.0663,-0.789039,
3.02787,1.04791,-0.695768,
3.18502,1.03266,-0.484045,
3.05296,1.03297,-0.798854,
3.04719,1.07794,-0.842651,
3.09771,1.05941,-0.748614,
3.25266,1.04485,-0.546684,
3.11987,1.04514,-0.854087,
3.11439,1.08953,-0.897358,
3.16697,1.07089,-0.802596,
3.31865,1.05701,-0.610532,
3.18596,1.05729,-0.909751,
3.18072,1.10117,-0.952571,
3.23533,1.08244,-0.857207,
3.38286,1.06923,-0.674937,
3.25103,1.0695,-0.965303,
3.24603,1.11294,-1.00774,
3.30255,1.09416,-0.911974,
3.44524,1.0816,-0.739295,
3.31495,1.08186,-1.02028,
3.31016,1.12491,-1.0624,
3.36842,1.10612,-0.966481,
3.5058,1.09418,-0.803083,
3.37761,1.09443,-1.07433,
3.37302,1.13713,-1.11616,
3.43277,1.11839,-1.02038,
3.56457,1.10705,-0.865869,
3.43893,1.10728,-1.12716,
3.43452,1.14965,-1.16874,
3.49549,1.13102,-1.07341,
3.62159,1.12022,-0.927316,
3.49882,1.12044,-1.1786,
3.49459,1.16248,-1.21994,
3.55647,1.144,-1.12535,
3.67691,1.13372,-0.987178,
3.55725,1.13393,-1.22853,
3.55319,1.17562,-1.26961,
3.61567,1.15734,-1.17606,
3.73056,1.14753,-1.04529,
3.61416,1.14774,-1.27688,
3.61026,1.18904,-1.31768,
3.67304,1.17102,-1.22543,
3.78259,1.16164,-1.10154,
3.66953,1.16183,-1.32363,
3.66578,1.20273,-1.36413,
3.72857,1.18498,-1.27339,
3.83304,1.17601,-1.15588,
3.72333,1.17619,-1.36878,
3.71974,1.21662,-1.40895,
3.78229,1.19919,-1.31991,
3.88193,1.19058,-1.2083,
3.77557,1.19075,-1.41238,
3.77213,1.23068,-1.45216,
3.83421,1.21358,-1.36497,
3.9293,1.20531,-1.25882,
3.82625,1.20547,-1.45444,
3.82295,1.24485,-1.49381,
3.88436,1.2281,-1.40858,
3.9752,1.22014,-1.30747,
3.87539,1.2203,-1.49503,
3.87222,1.25909,-1.53395,
3.93281,1.2427,-1.45076,
4.01965,1.23502,-1.35431,
3.923,1.23517,-1.5342,
3.91996,1.27334,-1.57263,
3.97959,1.25733,-1.49153,
4.06269,1.2499,-1.39939,
3.96911,1.25005,-1.572,
3.9662,1.28757,-1.60991,
4.02476,1.27192,-1.53092,
4.10437,1.26474,-1.44278,
4.01376,1.26488,-1.60849,
4.01097,1.30172,-1.64586,
4.06839,1.28645,-1.56899,
4.14473,1.27949,-1.48455,
4.05698,1.27962,-1.64372,
4.05432,1.31577,-1.68054,
4.11054,1.30087,-1.60576,
4.18382,1.29411,-1.52477,
4.09883,1.29424,-1.67775,
4.09627,1.32969,-1.71399,
4.15126,1.31515,-1.64129,
4.22168,1.30858,-1.56351,
4.13933,1.3087,-1.71064,
4.13689,1.34344,-1.7463,
4.19062,1.32925,-1.67563,
4.25834,1.32287,-1.60084,
4.17855,1.32299,-1.74243,
4.17621,1.35701,-1.7775,
4.22867,1.34317,-1.70881,
4.29387,1.33695,-1.63683,
4.21653,1.33707,-1.77318,
4.21428,1.37037,-1.80766,
4.26548,1.35688,-1.7409,
4.32831,1.35082,-1.67154,
4.2533,1.35092,-1.80294,
4.25115,1.38352,-1.83682,
4.30109,1.37036,-1.77194,
4.36169,1.36445,-1.70503,
4.28893,1.36455,-1.83175,
4.28687,1.39645,-1.86503,
4.33557,1.3836,-1.80197,
4.39407,1.37783,-1.73738,
4.32346,1.37793,-1.85966,
4.32148,1.40913,-1.89235,
4.36897,1.3966,-1.83104,
4.42548,1.39096,-1.76862,
4.35693,1.39106,-1.88671,
4.35503,1.42158,-1.91882,
4.40133,1.40934,-1.8592,
4.45596,1.40383,-1.79883,
4.38939,1.40392,-1.91294,
4.38756,1.43378,-1.94447,
4.4327,1.42183,-1.88648,
4.48556,1.41644,-1.82804,
4.42088,1.41653,-1.93838,
4.41912,1.44574,-1.96934,
4.46313,1.43407,-1.91293,
4.51431,1.42879,-1.85631,
4.45144,1.42888,-1.96308,
4.44975,1.45744,-1.99348,
4.49265,1.44605,-1.93857,
4.54225,1.44088,-1.88369,
4.48111,1.44096,-1.98706,
4.47949,1.46891,-2.01692,
4.52132,1.45777,-1.96346,
4.56941,1.4527,-1.91022,
4.50993,1.45278,-2.01037,
4.50837,1.48012,-2.03969,
4.54917,1.46924,-1.98762,
4.59583,1.46427,-1.93594,
4.53793,1.46435,-2.03302,
4.53643,1.4911,-2.06182,
4.57624,1.48045,-2.01109,
4.62154,1.47558,-1.96088,
4.56516,1.47566,-2.05506,
4.56371,1.50183,-2.08334,
4.60255,1.49142,-2.0339,
4.64656,1.48665,-1.98509,
4.59164,1.48672,-2.0765,
4.59024,1.51234,-2.10428,
4.62815,1.50215,-2.05608,
4.67092,1.49746,-2.0086,
4.6174,1.49753,-2.09738,
4.61606,1.52261,-2.12467,
4.65307,1.51264,-2.07765,
4.69466,1.50804,-2.03145,
4.64249,1.50811,-2.11771,
4.64119,1.53266,-2.14452,
4.67733,1.5229,-2.09865,
4.7178,1.51838,-2.05366,
4.66691,1.51845,-2.13752,
4.66566,1.54249,-2.16387,
4.70096,1.53293,-2.1191,
4.74037,1.52849,-2.07526,
4.69071,1.52855,-2.15684,
4.6895,1.5521,-2.18273,
4.72399,1.54274,-2.13901,
4.76237,1.53837,-2.09628,
4.71391,1.53844,-2.17568,
4.71274,1.56151,-2.20113,
4.74644,1.55234,-2.15842,
4.78385,1.54804,-2.11675,
4.73652,1.5481,-2.19406,
4.73539,1.57071,-2.21908,
4.76835,1.56172,-2.17735,
4.80482,1.55749,-2.13668,
4.75859,1.55755,-2.21201,
4.75749,1.57971,-2.2366,
4.78972,1.5709,-2.19581,
4.8253,1.56674,-2.15611,
4.78012,1.5668,-2.22953,
4.77906,1.58852,-2.25372,
4.81058,1.57988,-2.21383,
4.8453,1.57578,-2.17506,
4.80114,1.57584,-2.24665,
4.80011,1.59714,-2.27044,
4.83096,1.58866,-2.23142,
4.86485,1.58463,-2.19354,
4.82167,1.58469,-2.26338,
4.82067,1.60558,-2.28678,
4.85086,1.59726,-2.2486,
4.88397,1.59329,-2.21157,
4.84172,1.59335,-2.27974,
4.84076,1.61384,-2.30277,
4.87031,1.60567,-2.26539,
4.90267,1.60177,-2.22918,
4.86132,1.60182,-2.29574,
4.86039,1.62193,-2.3184,
4.88933,1.61391,-2.2818,
4.92096,1.61006,-2.24637,
4.88049,1.61012,-2.31139,
4.87958,1.62985,-2.33369,
4.90794,1.62198,-2.29785,
4.93886,1.61819,-2.26318,
4.89923,1.61824,-2.32671,
4.89835,1.6376,-2.34867,
4.92614,1.62987,-2.31355,
4.95639,1.62614,-2.2796,
4.91757,1.62619,-2.34171,
4.91671,1.64521,-2.36333,
4.94395,1.63761,-2.32891,
4.97356,1.63393,-2.29566,
4.93552,1.63398,-2.3564,
4.93469,1.65265,-2.37769,
4.96139,1.64519,-2.34394,
4.99037,1.64156,-2.31137,
4.95309,1.6416,-2.3708,
4.95228,1.65995,-2.39176,
4.97847,1.65261,-2.35867,
5.00685,1.64903,-2.32675,
4.9703,1.64908,-2.3849,
4.96951,1.6671,-2.40556,
4.9952,1.65989,-2.37309,
5.023,1.65636,-2.3418,
4.98716,1.65641,-2.39873,
4.98639,1.67412,-2.41908,
5.0116,1.66702,-2.38722,
5.03884,1.66354,-2.35653,
5.00368,1.66359,-2.41229,
5.00294,1.681,-2.43234,
5.02767,1.67402,-2.40108,
5.05438,1.67058,-2.37097,
5.01988,1.67062,-2.4256,
5.01915,1.68774,-2.44536,
5.04344,1.68088,-2.41466,
5.06962,1.67748,-2.38512,
5.03576,1.67753,-2.43865,
5.03505,1.69436,-2.45813,
5.0589,1.6876,-2.42798,
5.08458,1.68426,-2.39898,
5.05134,1.6843,-2.45146,
5.05064,1.70085,-2.47066,
5.07406,1.6942,-2.44105,
5.09926,1.6909,-2.41258,
5.06662,1.69094,-2.46404,
5.06594,1.70722,-2.48297,
5.08895,1.70068,-2.45388,
5.11368,1.69741,-2.42592,
5.08161,1.69746,-2.47639,
5.08095,1.71348,-2.49506,
5.10356,1.70703,-2.46647,
5.12783,1.70381,-2.439,
5.09633,1.70385,-2.48852,
5.09569,1.71962,-2.50694,
5.11791,1.71327,-2.47883,
5.14174,1.71009,-2.45184,
5.11078,1.71013,-2.50044,
5.11016,1.72565,-2.51861,
5.132,1.71939,-2.49097,
5.15541,1.71625,-2.46444,
5.12498,1.71629,-2.51215,
5.12437,1.73157,-2.53008,
5.14584,1.72541,-2.5029,
5.16884,1.7223,-2.47682,
5.13892,1.72234,-2.52367,
5.13832,1.73739,-2.54135,
5.15945,1.73131,-2.51462,
5.18204,1.72825,-2.48897,
5.15262,1.72828,-2.53499,
5.15204,1.7431,-2.55244,
5.17282,1.73712,-2.52614,
5.19503,1.73409,-2.50092,
5.16609,1.73412,-2.54612,
5.16552,1.74872,-2.56335,
5.18596,1.74282,-2.53747,
5.20779,1.73982,-2.51265,
5.17933,1.73986,-2.55707,
5.17877,1.75424,-2.57408,
5.19888,1.74842,-2.54861,
5.22035,1.74546,-2.52418,
5.19234,1.74549,-2.56785,
5.19179,1.75966,-2.58464,
5.2116,1.75393,-2.55956,
5.23271,1.751,-2.53552,
5.20514,1.75103,-2.57845,
5.20461,1.765,-2.59503,
5.2241,1.75934,-2.57034,
5.24487,1.75645,-2.54667,
5.21773,1.75648,-2.58889,
5.21721,1.77024,-2.60526,
5.2364,1.76467,-2.58094,
5.25684,1.7618,-2.55764,
5.23012,1.76184,-2.59916,
5.22961,1.77541,-2.61534,
5.24851,1.7699,-2.59138,
5.26863,1.76707,-2.56843,
5.24231,1.7671,-2.60928,
5.24181,1.78048,-2.62526,
5.26043,1.77505,-2.60165,
5.28023,1.77225,-2.57905,
5.25431,1.77228,-2.61925,
5.25382,1.78548,-2.63503,
5.27217,1.78012,-2.61177,
5.29166,1.77735,-2.5895,
5.26613,1.77738,-2.62906,
5.26565,1.79039,-2.64466,
5.28372,1.7851,-2.62173,
5.30292,1.78236,-2.59979,
5.27776,1.78239,-2.63873,
5.27729,1.79523,-2.65414,
5.2951,1.79,-2.63155,
5.31401,1.78729,-2.60992,
5.28921,1.78732,-2.64826,
5.28875,1.79999,-2.66349,
5.30631,1.79483,-2.64121,
5.32494,1.79215,-2.61989,
5.3005,1.79218,-2.65765,
5.30005,1.80468,-2.67271,
5.31736,1.79959,-2.65074,
5.33571,1.79693,-2.62972,
5.31162,1.79696,-2.66691,
5.31117,1.80929,-2.6818,
5.32824,1.80426,-2.66013,
5.34632,1.80164,-2.6394,
5.32257,1.80167,-2.67604,
5.32214,1.81384,-2.69075,
5.33897,1.80887,-2.66938,
5.35679,1.80627,-2.64894,
5.33337,1.8063,-2.68504,
5.33294,1.81831,-2.69959,
5.34954,1.81341,-2.6785,
5.36711,1.81084,-2.65834,
5.34401,1.81086,-2.69392,
5.34359,1.82273,-2.70831,
5.35997,1.81788,-2.6875,
5.37729,1.81533,-2.6676,
5.3545,1.81536,-2.70267,
5.35409,1.82707,-2.7169,
5.37025,1.82228,-2.69637,
5.38733,1.81976,-2.67674,
5.36485,1.81979,-2.71131,
5.36444,1.83135,-2.72539,
5.38038,1.82662,-2.70512,
5.39723,1.82412,-2.68574,
5.37505,1.82415,-2.71984,
5.37465,1.83558,-2.73376,
5.39038,1.8309,-2.71375,
5.40701,1.82843,-2.69463,
5.38511,1.82845,-2.72825,
5.38472,1.83974,-2.74202,
5.40025,1.83512,-2.72227,
5.41665,1.83266,-2.70339,
5.39504,1.83269,-2.73655,
5.39466,1.84384,-2.75018,
5.40998,1.83927,-2.73067,
5.42616,1.83684,-2.71203,
5.40483,1.83687,-2.74475,
5.40446,1.84788,-2.75823,
5.41959,1.84337,-2.73897,
5.43556,1.84096,-2.72056,
5.4145,1.84099,-2.75284,
5.41413,1.85187,-2.76618,
5.42907,1.84741,-2.74716,
5.44483,1.84502,-2.72898,
5.42403,1.84505,-2.76083,
5.42367,1.8558,-2.77403,
5.43843,1.85139,-2.75524,
5.45398,1.84903,-2.73729,
5.43345,1.84905,-2.76872,
5.43309,1.85968,-2.78179,
5.44767,1.85532,-2.76322,
5.46302,1.85298,-2.74549,
5.44274,1.853,-2.77651,
5.44239,1.86351,-2.78945,
5.45679,1.85919,-2.77111,
5.47195,1.85687,-2.75358,
5.45192,1.8569,-2.78421,
5.45158,1.86728,-2.79702,
5.4658,1.86301,-2.77889,
5.48077,1.86072,-2.76158,
5.46098,1.86074,-2.79182,
5.46064,1.87101,-2.80449,
5.47469,1.86679,-2.78658,
5.48948,1.86451,-2.76947,
5.46993,1.86453,-2.79933,
5.46959,1.87469,-2.81188,
5.48348,1.87051,-2.79418,
5.49809,1.86825,-2.77726,
5.47876,1.86827,-2.80676,
5.47844,1.87832,-2.81918,
5.49216,1.87418,-2.80168,
5.50659,1.87194,-2.78497,
5.48749,1.87197,-2.81409,
5.48717,1.8819,-2.8264,
5.50073,1.87781,-2.8091,
5.51499,1.87559,-2.79257,
5.49612,1.87561,-2.82135,
5.4958,1.88544,-2.83354,
5.50921,1.88139,-2.81643,
5.5233,1.87919,-2.80009,
5.50464,1.87921,-2.82852,
5.50433,1.88893,-2.84059,
5.51758,1.88492,-2.82367,
5.53151,1.88274,-2.80752,
5.51306,1.88276,-2.8356,
5.51276,1.89237,-2.84756,
5.52586,1.88841,-2.83083,
5.53962,1.88625,-2.81486,
5.52138,1.88627,-2.84261,
5.52108,1.89578,-2.85446,
5.53404,1.89185,-2.83791,
5.54764,1.88971,-2.82211,
5.52961,1.88973,-2.84954,
5.52931,1.89914,-2.86128,
5.54212,1.89526,-2.84491,
5.55557,1.89313,-2.82928,
5.53774,1.89315,-2.8564,
5.53745,1.90246,-2.86803,
5.55012,1.89862,-2.85183,
5.56341,1.89651,-2.83637,
5.54578,1.89653,-2.86318,
5.54549,1.90575,-2.8747,
5.55802,1.90194,-2.85868,
5.57117,1.89985,-2.84338,
5.55373,1.89987,-2.86988,
5.55344,1.90899,-2.8813,
5.56584,1.90521,-2.86545,
5.57884,1.90314,-2.85031,
5.56159,1.90316,-2.87652,
5.56131,1.91219,-2.88783,
5.57357,1.90846,-2.87214,
5.58643,1.9064,-2.85717,
5.56936,1.90642,-2.88308,
5.56908,1.91536,-2.89429,
5.58121,1.91166,-2.87877,
5.59393,1.90962,-2.86395,
5.57704,1.90964,-2.88957,
5.57677,1.91849,-2.90069,
5.58878,1.91482,-2.88532,
5.60136,1.9128,-2.87065,
5.58465,1.91282,-2.896,
5.58438,1.92158,-2.90701,
5.59626,1.91795,-2.8918,
5.6087,1.91594,-2.87729,
5.59217,1.91596,-2.90236,
5.59191,1.92464,-2.91328,
5.60366,1.92104,-2.89822,
5.61597,1.91905,-2.88385,
5.59961,1.91907,-2.90865,
5.59935,1.92766,-2.91948,
5.61098,1.92409,-2.90457,
5.62317,1.92212,-2.89034,
5.60697,1.92214,-2.91488,
5.60671,1.93064,-2.92561,
5.61823,1.92711,-2.91085,
