-2.9,1.2,-4.5,-2.8,0.7,-4.2,
-3.93073,-3.79195,-5.82687,-5.26155,6.54298,-7.14766,
-3.93073,-3.78067,-5.82687,-5.26502,6.55545,-7.14716,
-3.91892,-3.78067,-5.8288,-5.26502,6.56713,-7.14688,
-3.93463,-3.79638,-5.82878,-5.265,6.56443,-7.14688,
-3.93463,-3.79638,-5.82878,-5.265,6.55401,-7.15602,
-3.93463,-3.78521,-5.82878,-5.26843,6.56636,-7.15552,
-3.92294,-3.78521,-5.8307,-5.26843,6.57794,-7.15525,
-3.9385,-3.80077,-5.83068,-5.26842,6.57527,-7.15525,
-3.9385,-3.80077,-5.83068,-5.26842,6.56493,-7.16432,
-3.9385,-3.7897,-5.83068,-5.27182,6.57717,-7.16382,
-3.92693,-3.7897,-5.83258,-5.27182,6.58864,-7.16355,
-3.94233,-3.80511,-5.83256,-5.2718,6.586,-7.16356,
-3.94233,-3.80511,-5.83256,-5.2718,6.57575,-7.17255,
-3.94233,-3.79415,-5.83256,-5.27518,6.58788,-7.17206,
-3.93088,-3.79415,-5.83445,-5.27518,6.59924,-7.17179,
-3.94613,-3.80941,-5.83443,-5.27516,6.59664,-7.17179,
-3.94613,-3.80941,-5.83443,-5.27516,6.58647,-7.18072,
-3.94613,-3.79856,-5.83443,-5.2785,6.59848,-7.18023,
-3.93479,-3.79856,-5.83631,-5.2785,6.60975,-7.17997,
-3.9499,-3.81366,-5.83629,-5.27849,6.60717,-7.17997,
-3.9499,-3.81366,-5.83629,-5.27849,6.59709,-7.18882,
-3.9499,-3.80292,-5.83629,-5.2818,6.609,-7.18834,
-3.93866,-3.80292,-5.83815,-5.2818,6.62016,-7.18808,
-3.95363,-3.81788,-5.83813,-5.28179,6.61761,-7.18808,
-3.95363,-3.81788,-5.83813,-5.28179,6.60761,-7.19687,
-3.95363,-3.80724,-5.83813,-5.28507,6.61941,-7.19639,
-3.9425,-3.80724,-5.83998,-5.28507,6.63047,-7.19613,
-3.95732,-3.82206,-5.83996,-5.28506,6.62796,-7.19613,
-3.95732,-3.82206,-5.83996,-5.28506,6.61803,-7.20485,
-3.95732,-3.81152,-5.83996,-5.28832,6.62973,-7.20438,
-3.94631,-3.81152,-5.8418,-5.28832,6.6407,-7.20412,
-3.96099,-3.8262,-5.84178,-5.2883,6.63821,-7.20412,
-3.96099,-3.8262,-5.84178,-5.2883,6.62836,-7.21277,
-3.96099,-3.81576,-5.84178,-5.29153,6.63996,-7.21231,
-3.95008,-3.81576,-5.8436,-5.29153,6.65083,-7.21205,
-3.96462,-3.8303,-5.84359,-5.29151,6.64837,-7.21205,
-3.96462,-3.8303,-5.84359,-5.29151,6.6386,-7.22064,
-3.96462,-3.81995,-5.84359,-5.29472,6.65009,-7.22018,
-3.95382,-3.81995,-5.84539,-5.29472,6.66087,-7.21992,
-3.96823,-3.83436,-5.84538,-5.2947,6.65844,-7.21993,
-3.96823,-3.83436,-5.84538,-5.2947,6.64875,-7.22845,
-3.96823,-3.82411,-5.84538,-5.29788,6.66014,-7.22799,
-3.95752,-3.82411,-5.84717,-5.29788,6.67083,-7.22774,
-3.9718,-3.83839,-5.84715,-5.29786,6.66842,-7.22774,
-3.9718,-3.83839,-5.84715,-5.29786,6.6588,-7.2362,
-3.9718,-3.82823,-5.84715,-5.30101,6.6701,-7.23574,
-3.9612,-3.82823,-5.84894,-5.30101,6.6807,-7.23549,
-3.97534,-3.84237,-5.84892,-5.30099,6.67831,-7.2355,
-3.97534,-3.84237,-5.84892,-5.30099,6.66877,-7.24389,
-3.97534,-3.83231,-5.84892,-5.30412,6.67997,-7.24344,
-3.96484,-3.83231,-5.85069,-5.30412,6.69048,-7.24319,
-3.97885,-3.84633,-5.85067,-5.3041,6.68812,-7.24319,
-3.97885,-3.84633,-5.85067,-5.3041,6.67865,-7.25153,
-3.97885,-3.83635,-5.85067,-5.3072,6.68976,-7.25108,
-3.96844,-3.83635,-5.85243,-5.3072,6.70018,-7.25084,
-3.98233,-3.85024,-5.85242,-5.30719,6.69784,-7.25084,
-3.98233,-3.85024,-5.85242,-5.30719,6.68845,-7.25911,
-3.98233,-3.84036,-5.85242,-5.31026,6.69946,-7.25867,
-3.97202,-3.84036,-5.85416,-5.31026,6.70979,-7.25842,
-3.98579,-3.85413,-5.85415,-5.31024,6.70749,-7.25843,
-3.98579,-3.85413,-5.85415,-5.31024,6.69816,-7.26664,
-3.98579,-3.84433,-5.85415,-5.31329,6.70908,-7.2662,
-3.97557,-3.84433,-5.85588,-5.31329,6.71933,-7.26596,
-3.98921,-3.85797,-5.85586,-5.31328,6.71705,-7.26596,
-3.98921,-3.85797,-5.85586,-5.31328,6.70779,-7.27411,
-3.98921,-3.84826,-5.85586,-5.3163,6.71862,-7.27368,
-3.97909,-3.84826,-5.85758,-5.3163,6.72879,-7.27344,
-3.99261,-3.86179,-5.85757,-5.31628,6.72653,-7.27344,
-3.99261,-3.86179,-5.85757,-5.31628,6.71734,-7.28153,
-3.99261,-3.85216,-5.85757,-5.31928,6.72808,-7.28111,
-3.98257,-3.85216,-5.85928,-5.31928,6.73816,-7.28087,
-3.99598,-3.86557,-5.85926,-5.31927,6.73593,-7.28087,
-3.99598,-3.86557,-5.85926,-5.31927,6.72681,-7.2889,
-3.99598,-3.85603,-5.85926,-5.32224,6.73747,-7.28848,
-3.98603,-3.85603,-5.86096,-5.32224,6.74746,-7.28824,
-3.99932,-3.86932,-5.86095,-5.32223,6.74525,-7.28824,
-3.99932,-3.86932,-5.86095,-5.32223,6.7362,-7.29622,
-3.99932,-3.85986,-5.86095,-5.32518,6.74677,-7.2958,
-3.98946,-3.85986,-5.86263,-5.32518,6.75669,-7.29557,
-4.00264,-3.87303,-5.86262,-5.32516,6.75449,-7.29557,
-4.00264,-3.87303,-5.86262,-5.32516,6.74551,-7.30349,
-4.00264,-3.86366,-5.86262,-5.32809,6.756,-7.30307,
-3.99286,-3.86366,-5.86429,-5.32809,6.76584,-7.30284,
-4.00592,-3.87672,-5.86428,-5.32808,6.76367,-7.30284,
-4.00592,-3.87672,-5.86428,-5.32808,6.75475,-7.31071,
-4.00592,-3.86742,-5.86428,-5.33098,6.76515,-7.31029,
-3.99624,-3.86742,-5.86594,-5.33098,6.77491,-7.31006,
-4.00919,-3.88037,-5.86593,-5.33097,6.77276,-7.31006,
-4.00919,-3.88037,-5.86593,-5.33097,6.76391,-7.31787,
-4.00919,-3.87115,-5.86593,-5.33385,6.77423,-7.31747,
-3.99958,-3.87115,-5.86758,-5.33385,6.78391,-7.31724,
-4.01242,-3.884,-5.86757,-5.33384,6.78179,-7.31724,
-4.01242,-3.884,-5.86757,-5.33384,6.773,-7.32499,
-4.01242,-3.87486,-5.86757,-5.3367,6.78323,-7.32459,
-4.0029,-3.87486,-5.86921,-5.3367,6.79284,-7.32436,
-4.01564,-3.88759,-5.8692,-5.33669,6.79074,-7.32436,
-4.01564,-3.88759,-5.8692,-5.33669,6.78201,-7.33207,
-4.01564,-3.87853,-5.8692,-5.33952,6.79217,-7.33167,
-4.00619,-3.87853,-5.87083,-5.33952,6.8017,-7.33144,
-4.01882,-3.89115,-5.87082,-5.33951,6.79962,-7.33144,
-4.01882,-3.89115,-5.87082,-5.33951,6.79095,-7.33909,
-4.01882,-3.88216,-5.87082,-5.34233,6.80103,-7.33869,
-4.00946,-3.88216,-5.87244,-5.34233,6.8105,-7.33847,
-4.02199,-3.89469,-5.87242,-5.34231,6.80843,-7.33847,
-4.02199,-3.89469,-5.87242,-5.34231,6.79982,-7.34607,
-4.02199,-3.88577,-5.87242,-5.34511,6.80983,-7.34567,
-4.0127,-3.88577,-5.87404,-5.34511,6.81922,-7.34545,
-4.02512,-3.89819,-5.87402,-5.3451,6.81717,-7.34545,
-4.02512,-3.89819,-5.87402,-5.3451,6.80863,-7.353,
-4.02512,-3.88935,-5.87402,-5.34787,6.81855,-7.35261,
-4.01592,-3.88935,-5.87562,-5.34787,6.82787,-7.35239,
-4.02824,-3.90167,-5.87561,-5.34786,6.82585,-7.35239,
-4.02824,-3.90167,-5.87561,-5.34786,6.81736,-7.35989,
-4.02824,-3.8929,-5.87561,-5.35061,6.82721,-7.3595,
-4.01911,-3.8929,-5.8772,-5.35061,6.83646,-7.35928,
-4.03133,-3.90512,-5.87719,-5.3506,6.83445,-7.35928,
-4.03133,-3.90512,-5.87719,-5.3506,6.82603,-7.36673,
-4.03133,-3.89642,-5.87719,-5.35333,6.8358,-7.36634,
-4.02227,-3.89642,-5.87877,-5.35333,6.84499,-7.36612,
-4.03439,-3.90854,-5.87876,-5.35332,6.843,-7.36613,
-4.03439,-3.90854,-5.87876,-5.35332,6.83463,-7.37352,
-4.03439,-3.89991,-5.87876,-5.35603,6.84433,-7.37314,
-4.02541,-3.89991,-5.88033,-5.35603,6.85344,-7.37293,
-4.03744,-3.91194,-5.88031,-5.35602,6.85147,-7.37293,
-4.03744,-3.91194,-5.88031,-5.35602,6.84316,-7.38028,
-4.03744,-3.90338,-5.88031,-5.35872,6.85279,-7.3799,
-4.02853,-3.90338,-5.88187,-5.35872,6.86184,-7.37968,
-4.04046,-3.91531,-5.88186,-5.3587,6.85989,-7.37969,
-4.04046,-3.91531,-5.88186,-5.3587,6.85163,-7.38699,
-4.04046,-3.90681,-5.88186,-5.36138,6.86119,-7.38661,
-4.03162,-3.90681,-5.88341,-5.36138,6.87017,-7.3864,
-4.04346,-3.91865,-5.8834,-5.36136,6.86824,-7.3864,
-4.04346,-3.91865,-5.8834,-5.36136,6.86004,-7.39365,
-4.04346,-3.91022,-5.8834,-5.36402,6.86953,-7.39328,
-4.03469,-3.91022,-5.88494,-5.36402,6.87844,-7.39307,
-4.04644,-3.92197,-5.88493,-5.36401,6.87653,-7.39307,
-4.04644,-3.92197,-5.88493,-5.36401,6.86838,-7.40028,
-4.04644,-3.9136,-5.88493,-5.36664,6.8778,-7.39991,
-4.03774,-3.9136,-5.88646,-5.36664,6.88665,-7.3997,
-4.04939,-3.92526,-5.88645,-5.36663,6.88475,-7.3997,
-4.04939,-3.92526,-5.88645,-5.36663,6.87666,-7.40686,
-4.04939,-3.91696,-5.88645,-5.36925,6.88601,-7.4065,
-4.04076,-3.91696,-5.88797,-5.36925,6.8948,-7.40629,
-4.05233,-3.92852,-5.88796,-5.36924,6.89292,-7.40629,
-4.05233,-3.92852,-5.88796,-5.36924,6.88488,-7.4134,
-4.05233,-3.92029,-5.88796,-5.37183,6.89417,-7.41304,
-4.04377,-3.92029,-5.88948,-5.37183,6.90289,-7.41283,
-4.05524,-3.93176,-5.88946,-5.37182,6.90103,-7.41283,
-4.05524,-3.93176,-5.88946,-5.37182,6.89304,-7.4199,
-4.05524,-3.92359,-5.88946,-5.3744,6.90226,-7.41954,
-4.04675,-3.92359,-5.89097,-5.3744,6.91092,-7.41934,
-4.05813,-3.93498,-5.89096,-5.37439,6.90908,-7.41934,
-4.05813,-3.93498,-5.89096,-5.37439,6.90114,-7.42636,
-4.05813,-3.92687,-5.89096,-5.37695,6.9103,-7.42601,
-4.0497,-3.92687,-5.89245,-5.37695,6.9189,-7.4258,
-4.06101,-3.93817,-5.89244,-5.37694,6.91707,-7.4258,
-4.06101,-3.93817,-5.89244,-5.37694,6.90919,-7.43278,
-4.06101,-3.93012,-5.89244,-5.37949,6.91827,-7.43243,
-4.05264,-3.93012,-5.89393,-5.37949,6.92682,-7.43223,
-4.06386,-3.94134,-5.89392,-5.37947,6.925,-7.43223,
-4.06386,-3.94134,-5.89392,-5.37947,6.91717,-7.43917,
-4.06386,-3.93335,-5.89392,-5.382,6.9262,-7.43881,
-4.05556,-3.93335,-5.8954,-5.382,6.93468,-7.43861,
-4.06669,-3.94449,-5.89538,-5.38199,6.93288,-7.43861,
-4.06669,-3.94449,-5.89538,-5.38199,6.9251,-7.44551,
-4.06669,-3.93656,-5.89538,-5.3845,6.93406,-7.44516,
-4.05845,-3.93656,-5.89685,-5.3845,6.94248,-7.44496,
-4.0695,-3.94761,-5.89684,-5.38449,6.9407,-7.44496,
-4.0695,-3.94761,-5.89684,-5.38449,6.93297,-7.45181,
-4.0695,-3.93974,-5.89684,-5.38698,6.94187,-7.45147,
-4.06133,-3.93974,-5.8983,-5.38698,6.95024,-7.45126,
-4.07229,-3.95071,-5.89829,-5.38697,6.94847,-7.45127,
-4.07229,-3.95071,-5.89829,-5.38697,6.94079,-7.45808,
-4.07229,-3.94289,-5.89829,-5.38944,6.94962,-7.45773,
-4.06418,-3.94289,-5.89974,-5.38944,6.95793,-7.45753,
-4.07507,-3.95378,-5.89973,-5.38943,6.95618,-7.45754,
-4.07507,-3.95378,-5.89973,-5.38943,6.94855,-7.46431,
-4.07507,-3.94603,-5.89973,-5.39189,6.95732,-7.46396,
-4.06701,-3.94603,-5.90118,-5.39189,6.96558,-7.46377,
-4.07782,-3.95684,-5.90117,-5.39188,6.96384,-7.46377,
-4.07782,-3.95684,-5.90117,-5.39188,6.95625,-7.4705,
-4.07782,-3.94914,-5.90117,-5.39432,6.96497,-7.47016,
-4.06983,-3.94914,-5.9026,-5.39432,6.97317,-7.46996,
-4.08056,-3.95987,-5.90259,-5.39431,6.97145,-7.46996,
-4.08056,-3.95987,-5.90259,-5.39431,6.96391,-7.47665,
-4.08056,-3.95223,-5.90259,-5.39674,6.97257,-7.47632,
-4.07262,-3.95223,-5.90402,-5.39674,6.98071,-7.47612,
-4.08327,-3.96288,-5.90401,-5.39673,6.979,-7.47612,
-4.08327,-3.96288,-5.90401,-5.39673,6.97151,-7.48277,
-4.08327,-3.95529,-5.90401,-5.39914,6.98011,-7.48244,
-4.0754,-3.95529,-5.90543,-5.39914,6.9882,-7.48224,
-4.08597,-3.96587,-5.90542,-5.39913,6.98651,-7.48225,
-4.08597,-3.96587,-5.90542,-5.39913,6.97906,-7.48885,
-4.08597,-3.95834,-5.90542,-5.40152,6.9876,-7.48852,
-4.07815,-3.95834,-5.90683,-5.40152,6.99564,-7.48833,
-4.08865,-3.96884,-5.90682,-5.40151,6.99396,-7.48833,
-4.08865,-3.96884,-5.90682,-5.40151,6.98656,-7.4949,
-4.08865,-3.96136,-5.90682,-5.40389,6.99505,-7.49457,
-4.08089,-3.96136,-5.90822,-5.40389,7.00303,-7.49438,
-4.09132,-3.97179,-5.90821,-5.40388,7.00136,-7.49438,
-4.09132,-3.97179,-5.90821,-5.40388,6.99401,-7.50091,
-4.09132,-3.96436,-5.90821,-5.40624,7.00244,-7.50059,
-4.08361,-3.96436,-5.90961,-5.40624,7.01037,-7.5004,
-4.09396,-3.97471,-5.9096,-5.40623,7.00871,-7.5004,
-4.09396,-3.97471,-5.9096,-5.40623,7.0014,-7.50689,
-4.09396,-3.96734,-5.9096,-5.40858,7.00978,-7.50657,
-4.08631,-3.96734,-5.91099,-5.40858,7.01766,-7.50638,
-4.09659,-3.97762,-5.91098,-5.40857,7.01602,-7.50638,
-4.09659,-3.97762,-5.91098,-5.40857,7.00875,-7.51283,
-4.09659,-3.97029,-5.91098,-5.4109,7.01707,-7.51251,
-4.08899,-3.97029,-5.91236,-5.4109,7.0249,-7.51232,
-4.0992,-3.98051,-5.91235,-5.41089,7.02328,-7.51233,
-4.0992,-3.98051,-5.91235,-5.41089,7.01605,-7.51874,
-4.0992,-3.97323,-5.91235,-5.41321,7.02432,-7.51842,
-4.09165,-3.97323,-5.91372,-5.41321,7.0321,-7.51824,
-4.10179,-3.98337,-5.91371,-5.4132,7.03048,-7.51824,
-4.10179,-3.98337,-5.91371,-5.4132,7.0233,-7.52462,
-4.10179,-3.97615,-5.91371,-5.4155,7.03152,-7.5243,
-4.0943,-3.97615,-5.91508,-5.4155,7.03925,-7.52412,
-4.10437,-3.98622,-5.91506,-5.41549,7.03765,-7.52412,
-4.10437,-3.98622,-5.91506,-5.41549,7.03051,-7.53046,
-4.10437,-3.97905,-5.91506,-5.41778,7.03867,-7.53015,
-4.09693,-3.97905,-5.91642,-5.41778,7.04635,-7.52996,
-4.10693,-3.98905,-5.91641,-5.41777,7.04476,-7.52996,
-4.10693,-3.98905,-5.91641,-5.41777,7.03767,-7.53627,
-4.10693,-3.98192,-5.91641,-5.42004,7.04578,-7.53596,
-4.09954,-3.98192,-5.91776,-5.42004,7.05341,-7.53578,
-4.10947,-3.99186,-5.91775,-5.42003,7.05183,-7.53578,
-4.10947,-3.99186,-5.91775,-5.42003,7.04478,-7.54205,
-4.10947,-3.98478,-5.91775,-5.42229,7.05284,-7.54174,
-4.10213,-3.98478,-5.9191,-5.42229,7.06042,-7.54156,
-4.112,-3.99465,-5.91909,-5.42228,7.05886,-7.54156,
-4.112,-3.99465,-5.91909,-5.42228,7.05185,-7.5478,
-4.112,-3.98762,-5.91909,-5.42453,7.05985,-7.54749,
-4.10471,-3.98762,-5.92042,-5.42453,7.06739,-7.54731,
-4.11451,-3.99742,-5.92041,-5.42452,7.06584,-7.54731,
-4.11451,-3.99742,-5.92041,-5.42452,7.05887,-7.55351,
-4.11451,-3.99044,-5.92041,-5.42675,7.06682,-7.5532,
-4.10727,-3.99044,-5.92174,-5.42675,7.07431,-7.55302,
-4.11701,-4.00018,-5.92173,-5.42674,7.07278,-7.55303,
-4.11701,-4.00018,-5.92173,-5.42674,7.06584,-7.55919,
-4.11701,-3.99324,-5.92173,-5.42896,7.07375,-7.55889,
-4.10981,-3.99324,-5.92306,-5.42896,7.0812,-7.55871,
-4.11949,-4.00291,-5.92305,-5.42895,7.07967,-7.55871,
-4.11949,-4.00291,-5.92305,-5.42895,7.07278,-7.56484,
-4.11949,-3.99602,-5.92305,-5.43115,7.08064,-7.56454,
-4.11234,-3.99602,-5.92436,-5.43115,7.08803,-7.56436,
-4.12195,-4.00563,-5.92435,-5.43114,7.08652,-7.56437,
-4.12195,-4.00563,-5.92435,-5.43114,7.07967,-7.57047,
-4.12195,-3.99878,-5.92435,-5.43333,7.08748,-7.57017,
-4.11485,-3.99878,-5.92566,-5.43333,7.09483,-7.56999,
-4.1244,-4.00833,-5.92565,-5.43332,7.09333,-7.56999,
-4.1244,-4.00833,-5.92565,-5.43332,7.08651,-7.57606,
-4.1244,-4.00153,-5.92565,-5.4355,7.09427,-7.57576,
-4.11735,-4.00153,-5.92695,-5.4355,7.10158,-7.57558,
-4.12684,-4.01101,-5.92694,-5.43549,7.10009,-7.57558,
-4.12684,-4.01101,-5.92694,-5.43549,7.09331,-7.58162,
-4.12684,-4.00426,-5.92694,-5.43766,7.10103,-7.58132,
-4.11983,-4.00426,-5.92824,-5.43766,7.10829,-7.58115,
-4.12926,-4.01368,-5.92823,-5.43765,7.10681,-7.58115,
-4.12926,-4.01368,-5.92823,-5.43765,7.10008,-7.58715,
-4.12926,-4.00697,-5.92823,-5.4398,7.10774,-7.58685,
-4.1223,-4.00697,-5.92952,-5.4398,7.11497,-7.58668,
-4.13166,-4.01633,-5.92951,-5.43979,7.1135,-7.58668,
-4.13166,-4.01633,-5.92951,-5.43979,7.1068,-7.59265,
-4.13166,-4.00966,-5.92951,-5.44193,7.11442,-7.59236,
-4.12475,-4.00966,-5.93079,-5.44193,7.1216,-7.59218,
-4.13405,-4.01896,-5.93078,-5.44192,7.12014,-7.59219,
-4.13405,-4.01896,-5.93078,-5.44192,7.11347,-7.59812,
-4.13405,-4.01233,-5.93078,-5.44404,7.12105,-7.59783,
-4.12718,-4.01233,-5.93206,-5.44404,7.12819,-7.59766,
-4.13643,-4.02158,-5.93205,-5.44403,7.12674,-7.59766,
-4.13643,-4.02158,-5.93205,-5.44403,7.12011,-7.60356,
-4.13643,-4.01499,-5.93205,-5.44615,7.12765,-7.60328,
-4.1296,-4.01499,-5.93332,-5.44615,7.13474,-7.6031,
-4.13879,-4.02417,-5.93331,-5.44614,7.1333,-7.60311,
-4.13879,-4.02417,-5.93331,-5.44614,7.12671,-7.60898,
-4.13879,-4.01763,-5.93331,-5.44824,7.1342,-7.60869,
-4.13201,-4.01763,-5.93457,-5.44824,7.14125,-7.60852,
-4.14113,-4.02676,-5.93456,-5.44823,7.13982,-7.60852,
-4.14113,-4.02676,-5.93456,-5.44823,7.13327,-7.61436,
-4.14113,-4.02025,-5.93456,-5.45032,7.14071,-7.61408,
-4.1344,-4.02025,-5.93582,-5.45032,7.14773,-7.61391,
-4.14347,-4.02932,-5.93581,-5.45031,7.14631,-7.61391,
-4.14347,-4.02932,-5.93581,-5.45031,7.13979,-7.61972,
-4.14347,-4.02286,-5.93581,-5.45239,7.14719,-7.61944,
-4.13677,-4.02286,-5.93706,-5.45239,7.15416,-7.61927,
-4.14579,-4.03187,-5.93705,-5.45238,7.15275,-7.61928,
-4.14579,-4.03187,-5.93705,-5.45238,7.14627,-7.62505,
-4.14579,-4.02545,-5.93705,-5.45444,7.15363,-7.62477,
-4.13913,-4.02545,-5.93829,-5.45444,7.16056,-7.62461,
-4.14809,-4.03441,-5.93828,-5.45443,7.15916,-7.62461,
-4.14809,-4.03441,-5.93828,-5.45443,7.15271,-7.63036,
-4.14809,-4.02803,-5.93828,-5.45649,7.16003,-7.63008,
-4.14148,-4.02803,-5.93952,-5.45649,7.16692,-7.62991,
-4.15038,-4.03693,-5.93951,-5.45648,7.16553,-7.62991,
-4.15038,-4.03693,-5.93951,-5.45648,7.15912,-7.63563,
-4.15038,-4.03059,-5.93951,-5.45852,7.16639,-7.63536,
-4.14382,-4.03059,-5.94074,-5.45852,7.17324,-7.63519,
-4.15266,-4.03943,-5.94073,-5.45851,7.17187,-7.63519,
-4.15266,-4.03943,-5.94073,-5.45851,7.16549,-7.64088,
-4.15266,-4.03313,-5.94073,-5.46054,7.17272,-7.64061,
-4.14614,-4.03313,-5.94196,-5.46054,7.17953,-7.64044,
-4.15493,-4.04192,-5.94195,-5.46053,7.17816,-7.64044,
-4.15493,-4.04192,-5.94195,-5.46053,7.17182,-7.6461,
-4.15493,-4.03566,-5.94195,-5.46255,7.17901,-7.64583,
-4.14844,-4.03566,-5.94317,-5.46255,7.18578,-7.64567,
-4.15718,-4.0444,-5.94316,-5.46254,7.18442,-7.64567,
-4.15718,-4.0444,-5.94316,-5.46254,7.17811,-7.6513,
-4.15718,-4.03817,-5.94316,-5.46455,7.18526,-7.65103,
-4.15073,-4.03817,-5.94438,-5.46455,7.192,-7.65087,
-4.15942,-4.04686,-5.94437,-5.46454,7.19065,-7.65087,
-4.15942,-4.04686,-5.94437,-5.46454,7.18437,-7.65647,
-4.15942,-4.04067,-5.94437,-5.46653,7.19148,-7.6562,
-4.15301,-4.04067,-5.94558,-5.46653,7.19818,-7.65604,
-4.16165,-4.0493,-5.94557,-5.46652,7.19684,-7.65604,
-4.16165,-4.0493,-5.94557,-5.46652,7.19059,-7.66161,
-4.16165,-4.04315,-5.94557,-5.46851,7.19766,-7.66135,
-4.15528,-4.04315,-5.94677,-5.46851,7.20432,-7.66119,
