-2.9,1.2,-4.5,-2.8,0.7,-4.2,
-4.16386,-4.05173,-5.94676,-5.4685,7.20299,-7.66119,
-4.16386,-4.05173,-5.94676,-5.4685,7.19678,-7.66673,
-4.16386,-4.04561,-5.94676,-5.47047,7.20381,-7.66647,
-4.15753,-4.04561,-5.94796,-5.47047,7.21043,-7.66631,
-4.16606,-4.05415,-5.94795,-5.47046,7.20911,-7.66631,
-4.16606,-4.05415,-5.94795,-5.47046,7.20293,-7.67183,
-4.16606,-4.04807,-5.94795,-5.47242,7.20992,-7.67156,
-4.15977,-4.04807,-5.94914,-5.47242,7.21651,-7.6714,
-4.16825,-4.05655,-5.94913,-5.47242,7.2152,-7.6714,
-4.16825,-4.05655,-5.94913,-5.47242,7.20905,-7.67689,
-4.16825,-4.0505,-5.94913,-5.47437,7.216,-7.67663,
-4.162,-4.0505,-5.95031,-5.47437,7.22255,-7.67647,
-4.17043,-4.05894,-5.95031,-5.47436,7.22125,-7.67647,
-4.17043,-4.05894,-5.95031,-5.47436,7.21513,-7.68194,
-4.17043,-4.05293,-5.95031,-5.4763,7.22204,-7.68168,
-4.16421,-4.05293,-5.95149,-5.4763,7.22856,-7.68152,
-4.1726,-4.06131,-5.95148,-5.47629,7.22727,-7.68152,
-4.1726,-4.06131,-5.95148,-5.47629,7.22118,-7.68696,
-4.1726,-4.05534,-5.95148,-5.47822,7.22806,-7.6867,
-4.16641,-4.05534,-5.95265,-5.47822,7.23454,-7.68654,
-4.17475,-4.06367,-5.95264,-5.47821,7.23325,-7.68654,
-4.17475,-4.06367,-5.95264,-5.47821,7.2272,-7.69195,
-4.17475,-4.05773,-5.95264,-5.48013,7.23404,-7.69169,
-4.1686,-4.05773,-5.95381,-5.48013,7.24048,-7.69154,
-4.17689,-4.06602,-5.9538,-5.48012,7.2392,-7.69154,
-4.17689,-4.06602,-5.9538,-5.48012,7.23318,-7.69692,
-4.17689,-4.06011,-5.9538,-5.48203,7.23998,-7.69666,
-4.17078,-4.06011,-5.95496,-5.48203,7.24639,-7.69651,
-4.17902,-4.06835,-5.95496,-5.48203,7.24512,-7.69651,
-4.17902,-4.06835,-5.95496,-5.48203,7.23913,-7.70187,
-4.17902,-4.06248,-5.95496,-5.48392,7.24589,-7.70161,
-4.17295,-4.06248,-5.95611,-5.48392,7.25227,-7.70146,
-4.18114,-4.07067,-5.95611,-5.48392,7.25101,-7.70146,
-4.18114,-4.07067,-5.95611,-5.48392,7.24505,-7.70679,
-4.18114,-4.06484,-5.95611,-5.48581,7.25177,-7.70653,
-4.1751,-4.06484,-5.95726,-5.48581,7.25812,-7.70638,
-4.18324,-4.07298,-5.95725,-5.4858,7.25687,-7.70638,
-4.18324,-4.07298,-5.95725,-5.4858,7.25093,-7.71169,
-4.18324,-4.06718,-5.95725,-5.48768,7.25762,-7.71143,
-4.17724,-4.06718,-5.9584,-5.48768,7.26393,-7.71128,
-4.18534,-4.07527,-5.95839,-5.48767,7.26269,-7.71128,
-4.18534,-4.07527,-5.95839,-5.48767,7.25679,-7.71656,
-4.18534,-4.0695,-5.95839,-5.48954,7.26344,-7.71631,
-4.17937,-4.0695,-5.95953,-5.48954,7.26972,-7.71616,
-4.18742,-4.07756,-5.95952,-5.48953,7.26848,-7.71616,
-4.18742,-4.07756,-5.95952,-5.48953,7.26261,-7.72142,
-4.18742,-4.07182,-5.95952,-5.49139,7.26923,-7.72117,
-4.18149,-4.07182,-5.96066,-5.49139,7.27547,-7.72102,
-4.18949,-4.07982,-5.96065,-5.49138,7.27424,-7.72102,
-4.18949,-4.07982,-5.96065,-5.49138,7.2684,-7.72624,
-4.18949,-4.07412,-5.96065,-5.49323,7.27498,-7.726,
-4.18359,-4.07412,-5.96178,-5.49323,7.28119,-7.72585,
-4.19156,-4.08208,-5.96177,-5.49322,7.27998,-7.72585,
-4.19156,-4.08208,-5.96177,-5.49322,7.27416,-7.73105,
-4.19156,-4.0764,-5.96177,-5.49506,7.28071,-7.73081,
-4.18569,-4.0764,-5.9629,-5.49506,7.28689,-7.73066,
-4.19361,-4.08432,-5.96289,-5.49505,7.28568,-7.73066,
-4.19361,-4.08432,-5.96289,-5.49505,7.27989,-7.73584,
-4.19361,-4.07868,-5.96289,-5.49688,7.2864,-7.73559,
-4.18777,-4.07868,-5.96401,-5.49688,7.29255,-7.73544,
-4.19565,-4.08655,-5.964,-5.49688,7.29135,-7.73545,
-4.19565,-4.08655,-5.964,-5.49688,7.28559,-7.7406,
-4.19565,-4.08094,-5.964,-5.4987,7.29207,-7.74036,
-4.18984,-4.08094,-5.96512,-5.4987,7.29819,-7.74021,
-4.19767,-4.08877,-5.96511,-5.49869,7.29699,-7.74021,
-4.19767,-4.08877,-5.96511,-5.49869,7.29126,-7.74534,
-4.19767,-4.08319,-5.96511,-5.5005,7.29771,-7.7451,
-4.19191,-4.08319,-5.96622,-5.5005,7.30379,-7.74495,
-4.19969,-4.09098,-5.96622,-5.50049,7.3026,-7.74495,
-4.19969,-4.09098,-5.96622,-5.50049,7.2969,-7.75006,
-4.19969,-4.08543,-5.96622,-5.50229,7.30331,-7.74982,
-4.19396,-4.08543,-5.96732,-5.50229,7.30937,-7.74967,
-4.2017,-4.09317,-5.96731,-5.50229,7.30819,-7.74967,
-4.2017,-4.09317,-5.96731,-5.50229,7.30251,-7.75476,
-4.2017,-4.08765,-5.96731,-5.50408,7.30889,-7.75452,
-4.19599,-4.08765,-5.96842,-5.50408,7.31491,-7.75437,
-4.2037,-4.09536,-5.96841,-5.50407,7.31374,-7.75437,
-4.2037,-4.09536,-5.96841,-5.50407,7.30809,-7.75943,
-4.2037,-4.08987,-5.96841,-5.50586,7.31444,-7.75919,
-4.19802,-4.08987,-5.9695,-5.50586,7.32043,-7.75905,
-4.20569,-4.09753,-5.9695,-5.50585,7.31927,-7.75905,
-4.20569,-4.09753,-5.9695,-5.50585,7.31364,-7.76408,
-4.20569,-4.09207,-5.9695,-5.50762,7.31996,-7.76385,
-4.20004,-4.09207,-5.97059,-5.50762,7.32592,-7.7637,
-4.20766,-4.09969,-5.97058,-5.50762,7.32476,-7.76371,
-4.20766,-4.09969,-5.97058,-5.50762,7.31917,-7.76872,
-4.20766,-4.09426,-5.97058,-5.50938,7.32545,-7.76848,
-4.20205,-4.09426,-5.97167,-5.50938,7.33139,-7.76834,
-4.20963,-4.10184,-5.97166,-5.50937,7.33023,-7.76834,
-4.20963,-4.10184,-5.97166,-5.50937,7.32466,-7.77333,
-4.20963,-4.09644,-5.97166,-5.51113,7.33092,-7.7731,
-4.20405,-4.09644,-5.97274,-5.51113,7.33682,-7.77295,
-4.21159,-4.10397,-5.97273,-5.51112,7.33568,-7.77296,
-4.21159,-4.10397,-5.97273,-5.51112,7.33013,-7.77792,
-4.21159,-4.0986,-5.97273,-5.51287,7.33635,-7.77769,
-4.20603,-4.0986,-5.97381,-5.51287,7.34223,-7.77755,
-4.21353,-4.1061,-5.9738,-5.51286,7.34109,-7.77755,
-4.21353,-4.1061,-5.9738,-5.51286,7.33557,-7.78249,
-4.21353,-4.10076,-5.9738,-5.5146,7.34176,-7.78226,
-4.20801,-4.10076,-5.97488,-5.5146,7.34761,-7.78212,
-4.21547,-4.10822,-5.97487,-5.51459,7.34648,-7.78212,
-4.21547,-4.10822,-5.97487,-5.51459,7.34098,-7.78705,
-4.21547,-4.1029,-5.97487,-5.51633,7.34715,-7.78682,
-4.20998,-4.1029,-5.97594,-5.51633,7.35296,-7.78667,
-4.2174,-4.11032,-5.97593,-5.51632,7.35184,-7.78668,
-4.2174,-4.11032,-5.97593,-5.51632,7.34637,-7.79158,
-4.2174,-4.10503,-5.97593,-5.51804,7.3525,-7.79135,
-4.21193,-4.10503,-5.97699,-5.51804,7.35829,-7.79121,
-4.21931,-4.11241,-5.97699,-5.51803,7.35717,-7.79121,
-4.21931,-4.11241,-5.97699,-5.51803,7.35173,-7.79609,
-4.21931,-4.10715,-5.97699,-5.51975,7.35783,-7.79586,
-4.21388,-4.10715,-5.97805,-5.51975,7.36359,-7.79572,
-4.22122,-4.11449,-5.97804,-5.51974,7.36248,-7.79572,
-4.22122,-4.11449,-5.97804,-5.51974,7.35706,-7.80058,
-4.22122,-4.10926,-5.97804,-5.52145,7.36313,-7.80035,
-4.21581,-4.10926,-5.97909,-5.52145,7.36887,-7.80021,
-4.22312,-4.11656,-5.97909,-5.52144,7.36776,-7.80021,
-4.22312,-4.11656,-5.97909,-5.52144,7.36237,-7.80505,
-4.22312,-4.11136,-5.97909,-5.52314,7.36841,-7.80482,
-4.21774,-4.11136,-5.98014,-5.52314,7.37412,-7.80469,
-4.22501,-4.11863,-5.98013,-5.52313,7.37302,-7.80469,
-4.22501,-4.11863,-5.98013,-5.52313,7.36765,-7.8095,
-4.22501,-4.11345,-5.98013,-5.52482,7.37366,-7.80928,
-4.21966,-4.11345,-5.98117,-5.52482,7.37934,-7.80914,
-4.22689,-4.12068,-5.98117,-5.52481,7.37825,-7.80914,
-4.22689,-4.12068,-5.98117,-5.52481,7.37291,-7.81393,
-4.22689,-4.11552,-5.98117,-5.52649,7.37889,-7.81371,
-4.22157,-4.11552,-5.98221,-5.52649,7.38454,-7.81358,
-4.22876,-4.12271,-5.9822,-5.52648,7.38346,-7.81358,
-4.22876,-4.12271,-5.9822,-5.52648,7.37814,-7.81835,
-4.22876,-4.11759,-5.9822,-5.52816,7.38409,-7.81813,
-4.22346,-4.11759,-5.98324,-5.52816,7.38971,-7.81799,
-4.23062,-4.12474,-5.98323,-5.52815,7.38864,-7.81799,
-4.23062,-4.12474,-5.98323,-5.52815,7.38334,-7.82274,
-4.23062,-4.11964,-5.98323,-5.52981,7.38927,-7.82252,
-4.22535,-4.11964,-5.98426,-5.52981,7.39486,-7.82239,
-4.23247,-4.12676,-5.98426,-5.52981,7.39379,-7.82239,
-4.23247,-4.12676,-5.98426,-5.52981,7.38852,-7.82712,
-4.23247,-4.12169,-5.98426,-5.53146,7.39442,-7.8269,
-4.22723,-4.12169,-5.98529,-5.53146,7.39999,-7.82677,
-4.23432,-4.12877,-5.98528,-5.53146,7.39892,-7.82677,
-4.23432,-4.12877,-5.98528,-5.53146,7.39367,-7.83148,
-4.23432,-4.12372,-5.98528,-5.5331,7.39954,-7.83126,
-4.2291,-4.12372,-5.9863,-5.5331,7.40509,-7.83112,
-4.23615,-4.13077,-5.9863,-5.5331,7.40403,-7.83112,
-4.23615,-4.13077,-5.9863,-5.5331,7.3988,-7.83581,
-4.23615,-4.12575,-5.9863,-5.53474,7.40465,-7.8356,
-4.23096,-4.12575,-5.98732,-5.53474,7.41017,-7.83546,
-4.23798,-4.13276,-5.98731,-5.53473,7.40911,-7.83546,
-4.23798,-4.13276,-5.98731,-5.53473,7.40391,-7.84013,
-4.23798,-4.12776,-5.98731,-5.53637,7.40972,-7.83992,
-4.23281,-4.12776,-5.98832,-5.53637,7.41522,-7.83979,
-4.23979,-4.13474,-5.98832,-5.53636,7.41417,-7.83979,
-4.23979,-4.13474,-5.98832,-5.53636,7.40899,-7.84444,
-4.23979,-4.12977,-5.98832,-5.53798,7.41478,-7.84422,
-4.23466,-4.12977,-5.98933,-5.53798,7.42025,-7.84409,
-4.2416,-4.13671,-5.98932,-5.53798,7.41921,-7.84409,
-4.2416,-4.13671,-5.98932,-5.53798,7.41405,-7.84872,
-4.2416,-4.13176,-5.98932,-5.5396,7.41981,-7.84851,
-4.23649,-4.13176,-5.99033,-5.5396,7.42525,-7.84838,
-4.2434,-4.13867,-5.99032,-5.53959,7.42422,-7.84838,
-4.2434,-4.13867,-5.99032,-5.53959,7.41908,-7.85299,
-4.2434,-4.13374,-5.99032,-5.5412,7.42481,-7.85277,
-4.23832,-4.13374,-5.99133,-5.5412,7.43023,-7.85264,
-4.24519,-4.14062,-5.99132,-5.54119,7.4292,-7.85264,
-4.24519,-4.14062,-5.99132,-5.54119,7.42409,-7.85723,
-4.24519,-4.13572,-5.99132,-5.5428,7.4298,-7.85702,
-4.24013,-4.13572,-5.99232,-5.5428,7.43519,-7.85689,
-4.24698,-4.14256,-5.99231,-5.54279,7.43417,-7.85689,
-4.24698,-4.14256,-5.99231,-5.54279,7.42908,-7.86146,
-4.24698,-4.13768,-5.99231,-5.54439,7.43476,-7.86125,
-4.24194,-4.13768,-5.99331,-5.54439,7.44013,-7.86112,
-4.24875,-4.14449,-5.9933,-5.54438,7.43911,-7.86113,
-4.24875,-4.14449,-5.9933,-5.54438,7.43404,-7.86568,
-4.24875,-4.13964,-5.9933,-5.54597,7.43969,-7.86547,
-4.24374,-4.13964,-5.99429,-5.54597,7.44504,-7.86534,
-4.25052,-4.14641,-5.99429,-5.54596,7.44403,-7.86534,
-4.25052,-4.14641,-5.99429,-5.54596,7.43898,-7.86987,
-4.25052,-4.14158,-5.99429,-5.54754,7.44461,-7.86967,
-4.24553,-4.14158,-5.99528,-5.54754,7.44993,-7.86954,
-4.25227,-4.14833,-5.99527,-5.54753,7.44892,-7.86954,
-4.25227,-4.14833,-5.99527,-5.54753,7.4439,-7.87405,
-4.25227,-4.14352,-5.99527,-5.54911,7.4495,-7.87385,
-4.24732,-4.14352,-5.99625,-5.54911,7.4548,-7.87372,
-4.25402,-4.15023,-5.99625,-5.5491,7.4538,-7.87372,
-4.25402,-4.15023,-5.99625,-5.5491,7.44879,-7.87821,
-4.25402,-4.14545,-5.99625,-5.55067,7.45437,-7.87801,
-4.24909,-4.14545,-5.99723,-5.55067,7.45964,-7.87788,
-4.25577,-4.15212,-5.99722,-5.55066,7.45865,-7.87788,
-4.25577,-4.15212,-5.99722,-5.55066,7.45367,-7.88236,
-4.25577,-4.14736,-5.99722,-5.55222,7.45922,-7.88215,
-4.25085,-4.14736,-5.99819,-5.55222,7.46447,-7.88203,
-4.2575,-4.15401,-5.99819,-5.55222,7.46348,-7.88203,
-4.2575,-4.15401,-5.99819,-5.55222,7.45852,-7.88649,
-4.2575,-4.14927,-5.99819,-5.55377,7.46405,-7.88628,
-4.25261,-4.14927,-5.99916,-5.55377,7.46927,-7.88616,
-4.25923,-4.15589,-5.99915,-5.55376,7.46829,-7.88616,
-4.25923,-4.15589,-5.99915,-5.55376,7.46335,-7.8906,
-4.25923,-4.15117,-5.99915,-5.55531,7.46885,-7.89039,
-4.25436,-4.15117,-6.00012,-5.55531,7.47405,-7.89027,
-4.26094,-4.15775,-6.00012,-5.5553,7.47307,-7.89027,
-4.26094,-4.15775,-6.00012,-5.5553,7.46815,-7.89469,
-4.26094,-4.15306,-6.00012,-5.55684,7.47363,-7.89449,
-4.2561,-4.15306,-6.00108,-5.55684,7.47881,-7.89436,
-4.26265,-4.15961,-6.00107,-5.55683,7.47784,-7.89437,
-4.26265,-4.15961,-6.00107,-5.55683,7.47294,-7.89877,
-4.26265,-4.15494,-6.00107,-5.55837,7.47839,-7.89857,
-4.25784,-4.15494,-6.00204,-5.55837,7.48355,-7.89844,
-4.26436,-4.16146,-6.00203,-5.55836,7.48258,-7.89845,
-4.26436,-4.16146,-6.00203,-5.55836,7.4777,-7.90283,
-4.26436,-4.15682,-6.00203,-5.55989,7.48313,-7.90263,
-4.25956,-4.15682,-6.00299,-5.55989,7.48827,-7.90251,
-4.26605,-4.16331,-6.00298,-5.55988,7.48731,-7.90251,
-4.26605,-4.16331,-6.00298,-5.55988,7.48245,-7.90688,
-4.26605,-4.15868,-6.00298,-5.5614,7.48785,-7.90668,
-4.26128,-4.15868,-6.00393,-5.5614,7.49297,-7.90656,
-4.26774,-4.16514,-6.00393,-5.56139,7.49201,-7.90656,
-4.26774,-4.16514,-6.00393,-5.56139,7.48717,-7.91091,
-4.26774,-4.16054,-6.00393,-5.5629,7.49255,-7.91071,
-4.26299,-4.16054,-6.00488,-5.5629,7.49764,-7.91059,
-4.26942,-4.16697,-6.00487,-5.5629,7.49669,-7.91059,
-4.26942,-4.16697,-6.00487,-5.5629,7.49187,-7.91492,
-4.26942,-4.16238,-6.00487,-5.5644,7.49723,-7.91473,
-4.26469,-4.16238,-6.00582,-5.5644,7.5023,-7.9146,
-4.27109,-4.16878,-6.00581,-5.5644,7.50135,-7.9146,
-4.27109,-4.16878,-6.00581,-5.5644,7.49655,-7.91892,
-4.27109,-4.16422,-6.00581,-5.5659,7.50189,-7.91873,
-4.26639,-4.16422,-6.00675,-5.5659,7.50693,-7.9186,
-4.27276,-4.17059,-6.00675,-5.56589,7.50599,-7.9186,
-4.27276,-4.17059,-6.00675,-5.56589,7.50121,-7.9229,
-4.27276,-4.16605,-6.00675,-5.56738,7.50652,-7.92271,
-4.26807,-4.16605,-6.00769,-5.56738,7.51155,-7.92259,
-4.27442,-4.17239,-6.00768,-5.56737,7.51061,-7.92259,
-4.27442,-4.17239,-6.00768,-5.56737,7.50585,-7.92687,
-4.27442,-4.16787,-6.00768,-5.56886,7.51114,-7.92668,
-4.26975,-4.16787,-6.00862,-5.56886,7.51615,-7.92656,
-4.27607,-4.17418,-6.00861,-5.56885,7.51521,-7.92656,
-4.27607,-4.17418,-6.00861,-5.56885,7.51047,-7.93082,
-4.27607,-4.16968,-6.00861,-5.57033,7.51574,-7.93063,
-4.27143,-4.16968,-6.00954,-5.57033,7.52072,-7.93051,
-4.27771,-4.17597,-6.00953,-5.57033,7.51979,-7.93051,
-4.27771,-4.17597,-6.00953,-5.57033,7.51507,-7.93476,
-4.27771,-4.17149,-6.00953,-5.5718,7.52032,-7.93457,
-4.27309,-4.17149,-6.01046,-5.5718,7.52528,-7.93445,
-4.27935,-4.17774,-6.01046,-5.57179,7.52435,-7.93445,
-4.27935,-4.17774,-6.01046,-5.57179,7.51965,-7.93868,
-4.27935,-4.17328,-6.01046,-5.57326,7.52487,-7.93849,
-4.27475,-4.17328,-6.01138,-5.57326,7.52981,-7.93837,
-4.28097,-4.17951,-6.01138,-5.57325,7.5289,-7.93837,
-4.28097,-4.17951,-6.01138,-5.57325,7.52421,-7.94259,
-4.28097,-4.17507,-6.01138,-5.57472,7.52941,-7.9424,
-4.2764,-4.17507,-6.0123,-5.57472,7.53433,-7.94228,
-4.2826,-4.18127,-6.01229,-5.57471,7.53342,-7.94228,
-4.2826,-4.18127,-6.01229,-5.57471,7.52875,-7.94648,
-4.2826,-4.17685,-6.01229,-5.57616,7.53393,-7.94629,
-4.27804,-4.17685,-6.01321,-5.57616,7.53883,-7.94617,
-4.28421,-4.18302,-6.0132,-5.57616,7.53792,-7.94617,
-4.28421,-4.18302,-6.0132,-5.57616,7.53327,-7.95035,
-4.28421,-4.17862,-6.0132,-5.57761,7.53843,-7.95016,
-4.27968,-4.17862,-6.01412,-5.57761,7.54331,-7.95005,
-4.28582,-4.18477,-6.01411,-5.5776,7.54241,-7.95005,
-4.28582,-4.18477,-6.01411,-5.5776,7.53778,-7.95421,
-4.28582,-4.18039,-6.01411,-5.57904,7.54291,-7.95403,
-4.2813,-4.18039,-6.01502,-5.57904,7.54777,-7.95391,
-4.28742,-4.1865,-6.01502,-5.57904,7.54687,-7.95391,
-4.28742,-4.1865,-6.01502,-5.57904,7.54226,-7.95806,
-4.28742,-4.18214,-6.01502,-5.58047,7.54737,-7.95787,
-4.28293,-4.18214,-6.01593,-5.58047,7.55221,-7.95776,
-4.28901,-4.18823,-6.01592,-5.58047,7.55132,-7.95776,
-4.28901,-4.18823,-6.01592,-5.58047,7.54672,-7.96189,
-4.28901,-4.18389,-6.01592,-5.5819,7.55182,-7.96171,
-4.28454,-4.18389,-6.01682,-5.5819,7.55664,-7.96159,
-4.2906,-4.18995,-6.01682,-5.58189,7.55575,-7.96159,
-4.2906,-4.18995,-6.01682,-5.58189,7.55117,-7.96571,
-4.2906,-4.18563,-6.01682,-5.58331,7.55624,-7.96553,
-4.28615,-4.18563,-6.01772,-5.58331,7.56104,-7.96541,
-4.29218,-4.19167,-6.01771,-5.58331,7.56016,-7.96541,
-4.29218,-4.19167,-6.01771,-5.58331,7.5556,-7.96952,
-4.29218,-4.18737,-6.01771,-5.58473,7.56065,-7.96933,
-4.28775,-4.18737,-6.01861,-5.58473,7.56543,-7.96922,
-4.29376,-4.19337,-6.01861,-5.58472,7.56455,-7.96922,
-4.29376,-4.19337,-6.01861,-5.58472,7.56001,-7.97331,
-4.29376,-4.18909,-6.01861,-5.58613,7.56504,-7.97312,
-4.28934,-4.18909,-6.0195,-5.58613,7.5698,-7.97301,
-4.29532,-4.19507,-6.0195,-5.58613,7.56892,-7.97301,
-4.29532,-4.19507,-6.0195,-5.58613,7.5644,-7.97708,
-4.29532,-4.19081,-6.0195,-5.58753,7.56941,-7.9769,
-4.29093,-4.19081,-6.02039,-5.58753,7.57415,-7.97679,
-4.29689,-4.19677,-6.02038,-5.58753,7.57328,-7.97679,
-4.29689,-4.19677,-6.02038,-5.58753,7.56877,-7.98084,
-4.29689,-4.19252,-6.02038,-5.58893,7.57376,-7.98066,
-4.29251,-4.19252,-6.02127,-5.58893,7.57848,-7.98055,
-4.29844,-4.19845,-6.02126,-5.58892,7.57761,-7.98055,
-4.29844,-4.19845,-6.02126,-5.58892,7.57313,-7.98459,
-4.29844,-4.19422,-6.02126,-5.59032,7.5781,-7.98441,
-4.29408,-4.19422,-6.02215,-5.59032,7.5828,-7.9843,
-4.29999,-4.20013,-6.02214,-5.59031,7.58193,-7.9843,
-4.29999,-4.20013,-6.02214,-5.59031,7.57746,-7.98832,
-4.29999,-4.19592,-6.02214,-5.5917,7.58241,-7.98814,
-4.29565,-4.19592,-6.02303,-5.5917,7.5871,-7.98803,
-4.30153,-4.2018,-6.02302,-5.5917,7.58624,-7.98803,
-4.30153,-4.2018,-6.02302,-5.5917,7.58178,-7.99204,
-4.30153,-4.19761,-6.02302,-5.59308,7.58671,-7.99186,
-4.29721,-4.19761,-6.0239,-5.59308,7.59138,-7.99175,
-4.30307,-4.20346,-6.02389,-5.59307,7.59052,-7.99175,
-4.30307,-4.20346,-6.02389,-5.59307,7.58608,-7.99575,
-4.30307,-4.19929,-6.02389,-5.59445,7.59099,-7.99557,
-4.29876,-4.19929,-6.02477,-5.59445,7.59564,-7.99546,
-4.30459,-4.20512,-6.02476,-5.59445,7.59479,-7.99546,
-4.30459,-4.20512,-6.02476,-5.59445,7.59037,-7.99944,
-4.30459,-4.20096,-6.02476,-5.59582,7.59526,-7.99926,
-4.30031,-4.20096,-6.02564,-5.59582,7.59989,-7.99915,
-4.30612,-4.20677,-6.02563,-5.59581,7.59904,-7.99915,
-4.30612,-4.20677,-6.02563,-5.59581,7.59464,-8.00312,
-4.30612,-4.20263,-6.02563,-5.59718,7.59951,-8.00294,
-4.30185,-4.20263,-6.0265,-5.59718,7.60412,-8.00283,
-4.30763,-4.20841,-6.02649,-5.59717,7.60327,-8.00283,
-4.30763,-4.20841,-6.02649,-5.59717,7.59889,-8.00679,
-4.30763,-4.20429,-6.02649,-5.59854,7.60374,-8.00661,
-4.30339,-4.20429,-6.02736,-5.59854,7.60833,-8.0065,
